-- Merging decision tree log ---
manifest
ADDED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\83ee9dbb790960190f33b2d70d32df16\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\83ee9dbb790960190f33b2d70d32df16\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\225d4f0eec176d0b6fd1de9a45be7ae5\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\225d4f0eec176d0b6fd1de9a45be7ae5\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\64d12c9eba76bb9de4000b3761fbcd6c\transformed\ui-test-manifest-1.11.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\64d12c9eba76bb9de4000b3761fbcd6c\transformed\ui-test-manifest-1.11.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\9ac7121d2159ce9be65fd2ed818a7e0e\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\9ac7121d2159ce9be65fd2ed818a7e0e\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\72ba89a991f8df9102d9277d1b7af1c6\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\72ba89a991f8df9102d9277d1b7af1c6\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\3507cf9bb13ca85174de43f320002ee7\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\3507cf9bb13ca85174de43f320002ee7\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\edd0a090ddbbba0a86bc11945bf9917e\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\edd0a090ddbbba0a86bc11945bf9917e\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\43e4abcb57b42ffb7a8512c97c0a8466\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\43e4abcb57b42ffb7a8512c97c0a8466\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\7ae7bba401d3b5f8806c70a2a1342be1\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\7ae7bba401d3b5f8806c70a2a1342be1\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\53d75427d7dd39d5ee3982af4ee8646e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\53d75427d7dd39d5ee3982af4ee8646e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\7dcd2f89719a450359b3b7f69188d311\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\7dcd2f89719a450359b3b7f69188d311\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\34ef676c5f7b80b617ceaf9a92fe86c1\transformed\appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\34ef676c5f7b80b617ceaf9a92fe86c1\transformed\appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\1a9c9ba778f19b3cb30a4789a05ed487\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\1a9c9ba778f19b3cb30a4789a05ed487\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\890ef7011abf5aa6c30cd69e6e920429\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\890ef7011abf5aa6c30cd69e6e920429\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\b791841d0eafe75e877d12fc8a14abed\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\b791841d0eafe75e877d12fc8a14abed\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\5dca52329b43855f76395097e6cb0180\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\5dca52329b43855f76395097e6cb0180\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\bd22b3f33bf26ac2fa61a6ff3e8441d7\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\bd22b3f33bf26ac2fa61a6ff3e8441d7\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\b6b352a11f2ed4dc572e744909e66f8f\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\b6b352a11f2ed4dc572e744909e66f8f\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\b5e59c1ea613985a802b442091a6cb82\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\b5e59c1ea613985a802b442091a6cb82\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\f160e9529364bad2d5afb6145e66fdc0\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\f160e9529364bad2d5afb6145e66fdc0\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.12.4] C:\Users\qwert\.gradle\caches\9.4.0\transforms\07b99ed4e25ba3d942e70ca8f9760d5e\transformed\activity-ktx-1.12.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.4] C:\Users\qwert\.gradle\caches\9.4.0\transforms\07b99ed4e25ba3d942e70ca8f9760d5e\transformed\activity-ktx-1.12.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\b1f52ec916d94c5defe510de87e283a8\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\b1f52ec916d94c5defe510de87e283a8\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\991c8ec7c901ecd0b48031bc2834e22a\transformed\lifecycle-process-2.11.0-alpha01\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\991c8ec7c901ecd0b48031bc2834e22a\transformed\lifecycle-process-2.11.0-alpha01\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\6a07ae6f461e305a42625d6cf25ae292\transformed\lifecycle-viewmodel-ktx-2.11.0-alpha01\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\6a07ae6f461e305a42625d6cf25ae292\transformed\lifecycle-viewmodel-ktx-2.11.0-alpha01\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\7c41e6a5028d3d586b4943fc0f1c0e46\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\7c41e6a5028d3d586b4943fc0f1c0e46\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\85f438e08eb1a4d155f9d7d95b8c4b17\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\85f438e08eb1a4d155f9d7d95b8c4b17\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\ac57f94215a7ac6b44d95c1b013dc25d\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\ac57f94215a7ac6b44d95c1b013dc25d\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\870b51423b49e1980457d9caad8610eb\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\870b51423b49e1980457d9caad8610eb\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\d359c30013f6cd8932ef3815314ae40e\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\d359c30013f6cd8932ef3815314ae40e\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\f4a70a069ac7b6265e1f0b04b9cb217f\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\f4a70a069ac7b6265e1f0b04b9cb217f\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\61c1350aa525721fd4a8ae90e94bcf5a\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\61c1350aa525721fd4a8ae90e94bcf5a\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\daa03550cba13fd4e34a817171d5b103\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\daa03550cba13fd4e34a817171d5b103\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\8a1adf4e00a2cc9b1113923f84c2b975\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\8a1adf4e00a2cc9b1113923f84c2b975\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\c891b8adfdd5caf4e80c6b2e90beea59\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\c891b8adfdd5caf4e80c6b2e90beea59\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\34e01732372a9056175ab2964d4b9785\transformed\lifecycle-viewmodel-2.11.0-alpha01\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\34e01732372a9056175ab2964d4b9785\transformed\lifecycle-viewmodel-2.11.0-alpha01\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\d803d6536682c0ef51095fc87df7a62d\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\d803d6536682c0ef51095fc87df7a62d\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\df9129636da7ceaa0159ee94ef88aa0e\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\df9129636da7ceaa0159ee94ef88aa0e\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\qwert\.gradle\caches\9.4.0\transforms\395d751758fc133d77cafc1599ed6580\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\qwert\.gradle\caches\9.4.0\transforms\395d751758fc133d77cafc1599ed6580\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\qwert\.gradle\caches\9.4.0\transforms\be99537e53df6efeec0bcee13826def9\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\qwert\.gradle\caches\9.4.0\transforms\be99537e53df6efeec0bcee13826def9\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\d3568cba2b1271d1a0f58ab0827ffe7b\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\d3568cba2b1271d1a0f58ab0827ffe7b\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\f099453339ba5babf0afe5183a188993\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\f099453339ba5babf0afe5183a188993\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\4eb62f6499a3ebde43ebbba475a1ef5d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\4eb62f6499a3ebde43ebbba475a1ef5d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\080712fcd32d59cd1aa82639aea6ccb2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\080712fcd32d59cd1aa82639aea6ccb2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\17f2d3870000b69ad08886c379175964\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\17f2d3870000b69ad08886c379175964\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\8da90d2710a2a3d66c7dc001ed20481a\transformed\lifecycle-livedata-core-2.11.0-alpha01\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\8da90d2710a2a3d66c7dc001ed20481a\transformed\lifecycle-livedata-core-2.11.0-alpha01\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-navigation3-android:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\4267de3919559628d5bfd56ae85c17bc\transformed\lifecycle-viewmodel-navigation3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-navigation3-android:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\4267de3919559628d5bfd56ae85c17bc\transformed\lifecycle-viewmodel-navigation3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-runtime-android:1.1.0-alpha05] C:\Users\qwert\.gradle\caches\9.4.0\transforms\b8329f10ec8196c6cca2b321417e68a5\transformed\navigation3-runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-runtime-android:1.1.0-alpha05] C:\Users\qwert\.gradle\caches\9.4.0\transforms\b8329f10ec8196c6cca2b321417e68a5\transformed\navigation3-runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-ui-android:1.1.0-alpha05] C:\Users\qwert\.gradle\caches\9.4.0\transforms\3ff49ce23eceb463539690fb0a0b12b0\transformed\navigation3-ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-ui-android:1.1.0-alpha05] C:\Users\qwert\.gradle\caches\9.4.0\transforms\3ff49ce23eceb463539690fb0a0b12b0\transformed\navigation3-ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] C:\Users\qwert\.gradle\caches\9.4.0\transforms\0d31555edb188a87f722a0e8a51b1ee8\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] C:\Users\qwert\.gradle\caches\9.4.0\transforms\0d31555edb188a87f722a0e8a51b1ee8\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\qwert\.gradle\caches\9.4.0\transforms\ef8df37fa71dc397019210169ad5d37a\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\qwert\.gradle\caches\9.4.0\transforms\ef8df37fa71dc397019210169ad5d37a\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\qwert\.gradle\caches\9.4.0\transforms\ffd204119e51b9d162ffed91f91d91e8\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\qwert\.gradle\caches\9.4.0\transforms\ffd204119e51b9d162ffed91f91d91e8\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\qwert\.gradle\caches\9.4.0\transforms\6def6b439295eadd49ced9d78a470b8f\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\qwert\.gradle\caches\9.4.0\transforms\6def6b439295eadd49ced9d78a470b8f\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\qwert\.gradle\caches\9.4.0\transforms\21f07e20ba1b065bc43e90fab3a894d4\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\qwert\.gradle\caches\9.4.0\transforms\21f07e20ba1b065bc43e90fab3a894d4\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\qwert\.gradle\caches\9.4.0\transforms\cb34fc51d6c786bbc209cd7e35ae90bd\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\qwert\.gradle\caches\9.4.0\transforms\cb34fc51d6c786bbc209cd7e35ae90bd\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\c08e343c059925f4bb4e7125f052e8e0\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\c08e343c059925f4bb4e7125f052e8e0\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\5a362b021d96e07cea3651f33c6d54a8\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\5a362b021d96e07cea3651f33c6d54a8\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\qwert\.gradle\caches\9.4.0\transforms\0b715b109de6099e97bd923e7c20c032\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\qwert\.gradle\caches\9.4.0\transforms\0b715b109de6099e97bd923e7c20c032\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.12.4] C:\Users\qwert\.gradle\caches\9.4.0\transforms\51af6ddb33633866d5530daf79ee91fd\transformed\activity-1.12.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.4] C:\Users\qwert\.gradle\caches\9.4.0\transforms\51af6ddb33633866d5530daf79ee91fd\transformed\activity-1.12.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.12.4] C:\Users\qwert\.gradle\caches\9.4.0\transforms\fbf86ae6c3e98034ea99ecbd4484fe61\transformed\activity-compose-1.12.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.12.4] C:\Users\qwert\.gradle\caches\9.4.0\transforms\fbf86ae6c3e98034ea99ecbd4484fe61\transformed\activity-compose-1.12.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\5b0abcf4c3244ed3d4e3af5c31bf08cc\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\5b0abcf4c3244ed3d4e3af5c31bf08cc\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
